parameter,benchmark,y0,eta_bench,eta_y0
N_GLz,50,50,50,50
Nz,21,21,21,21
Np,2,2,2,2
NkN,11,11,11,11
NkT,11,11,11,11
Nb,21,21,21,21
kNlow,13,6,6,6
kNhigh,22,14,22,15
kTlow,0.5,3,0.15,1
kThigh,2,8,1.5,7
blow,0,0,0,0
bhigh,70,40,250,40
eta,0.83,0.83,0.5,0.5
yC,4.26607,0,4.26607,0
beta,0.95,0.95,0.95,0.95
d0,-0.2109,-0.2109,-0.2109,-0.2109
d1,0.3375,0.3375,0.3375,0.3375
phi,27.18791,27.18791,27.18791,27.18791
cnt_max,500,500,500,500
q1_N_GLz,50,50,50,50
q1_Nz,21,21,21,21
q1_Np,2,2,2,2
q1_NkN,11,11,11,11
q1_NkT,11,11,11,11
q1_Nb,21,21,21,21
ArellanoCost,0,0,0,0
knk,0.625,0.625,0.625,0.625
gamma,0.017,0.017,0.017,0.017
